,Exp1,Exp2,Norm1,Norm2
0,1.64,0.69,1.6270966756579863,2.5184860115231538
1,0.36,0.02,2.209176030715354,1.8646265197283145
2,0.66,0.52,1.8605560711795799,2.245147335148158
3,0.53,0.06,1.9497463504111134,1.4282357117697946
4,0.15,0.08,1.8152051358532757,2.165304949020626
5,0.1,0.32,2.4939218325751678,2.8013335949684177
6,0.58,0.05,2.3597837811655977,2.5602582247413683
7,1.14,0.11,2.2491878263389906,1.7240306323153303
8,0.41,0.2,2.1841834126181525,2.5564504007555646
9,1.69,0.17,2.0722114969134364,2.879631475593291
10,0.75,0.13,2.11154589501278,2.6411221807098295
11,0.31,0.64,2.152286749749213,3.06675110010657
12,0.82,0.05,1.7489770773952045,3.337795118498606
13,0.59,0.81,1.5749259055972622,2.4973932960024388
14,0.56,0.28,2.0050450119720127,2.7725863680165297
15,1.03,0.03,1.990634868331228,2.1166716218484014
16,0.23,0.02,2.1941082584183937,2.1762437960613727
17,0.43,0.7,2.2387348315743405,2.7615375019214303
18,1.06,0.21,1.9050683460945266,2.71100138051958
19,0.56,0.24,1.9491647570415478,3.091397804662895
20,0.33,0.27,2.2892289875993685,2.4981738428887126
21,0.41,0.09,1.600833465366026,1.9434806316023967
22,0.27,0.67,2.067842235427514,2.5744818072609563
23,0.27,0.26,1.811465288019336,2.4570085659604994
24,0.83,0.03,2.463251722967558,1.0550255866470009
25,0.15,0.09,1.9109312487263523,3.1157094310037436
26,0.05,0.06,2.314633139954183,2.518581190379747
27,1.49,0.05,2.3130431496507082,2.2127394863501566
28,1.32,0.05,1.638900349402764,2.8020608194281387
29,0.0,0.43,2.56449629561982,2.3635033276265367
30,0.22,0.22,2.161226538736427,2.6024739373222223
31,0.37,0.17,2.1587614143453737,2.202069754588706
32,0.39,0.29,1.5454554516442047,2.7496999175563372
33,0.84,0.05,1.7639126939634635,3.2616695708587256
34,1.31,0.31,1.9247425407062102,2.7536292673368212
35,0.41,0.8,1.7988670250518013,1.6812694977809886
36,0.18,0.33,2.463996238959148,2.2137158519799707
37,0.01,0.34,1.8701886249049424,2.710910102869248
38,1.87,0.05,2.4220420208434845,2.531130012476682
39,0.51,0.34,2.010842115605745,1.8568793110927388
40,0.81,0.58,2.162207635590115,3.0033848641009917
41,0.42,0.09,1.6785670854991341,2.4000997781237783
42,0.76,0.04,2.254619171740098,2.703885697298887
43,0.32,0.15,1.790372991811647,2.2121130809948815
44,1.01,0.06,2.488690430885948,3.1985702196203185
45,1.25,0.35,2.2036951136702507,2.9587555691017973
46,0.44,0.47,1.7840369495959671,1.4031741456392008
47,0.71,0.07,1.481981833498033,2.9318744484722474
48,0.9,0.04,2.0348267148369263,2.361989723080309
49,2.08,0.22,1.911957687698839,3.1941731934735804
50,1.39,0.11,2.0498428878498784,2.778898197741262
51,0.2,0.84,2.1690042103168103,2.41791078562555
52,2.53,0.17,2.1014702531421694,2.7719603906250345
53,0.18,0.87,2.2602178737687666,1.8496120935401472
54,0.4,0.12,1.864543707623048,3.529915634621579
55,0.88,0.14,2.290989187004294,1.5669041093283034
56,0.08,0.54,2.1451927530322954,2.529085691393654
57,0.3,0.11,2.2385230140916943,2.957541843018706
58,1.24,0.05,2.3255467618927117,2.723191194630915
59,0.13,0.04,1.516049740448906,1.664517857100444
60,1.83,0.23,1.6282675635279533,1.5257325142439027
61,0.05,0.41,1.6866346365015703,2.6435304850256935
62,0.13,0.19,2.07450588270463,3.251465593641145
63,2.32,0.24,1.6981278516567504,3.1918530119078516
64,0.38,0.4,2.2808892992146648,2.759168125423048
65,1.12,0.49,1.6820087707402354,2.1456907855247804
66,0.79,0.08,1.7560072146435333,2.600940310678636
67,2.18,0.13,1.412259266375433,2.259331656360781
68,0.24,0.16,2.0183644602444915,3.4091375391428
69,0.36,0.06,2.463399172243479,2.688837155499598
70,0.97,0.56,2.625185395075777,2.8438304149071874
71,0.07,0.18,1.7795438977382467,2.857848600603303
72,0.54,0.32,1.5737730867943782,1.8694421245656891
73,0.52,0.38,1.8355355042314279,2.6872384752646647
74,1.69,0.11,2.346774466980547,3.2253549274514586
75,0.7,0.37,2.1228678784527126,2.583271732378752
76,0.39,0.25,2.0207211980777977,3.330023832138637
77,0.34,0.64,2.008860023439126,2.2343555041617944
78,0.33,0.33,1.5139927587823263,3.1479142864655776
79,0.09,0.18,2.0199053687934336,3.430080724009888
80,0.6,0.18,2.1983818284732,2.7964140326508073
81,3.16,0.17,2.144891118773733,2.1639442020866952
82,0.16,0.09,1.875167616500989,2.8154779536811043
83,0.37,0.06,2.299510367546206,3.041431886483752
84,0.48,0.16,2.3154274411807947,2.721858558530665
85,0.31,0.29,1.882170158724274,2.0244778145298654
86,0.01,0.48,2.325868735048829,2.704151553233228
87,1.47,0.43,1.6877329038127968,2.102540885633196
88,0.13,0.09,1.8635432515953276,2.3306140044239245
89,0.96,0.01,1.4863258668937624,2.0166837688945445
90,0.08,0.12,2.3606475764166803,3.2156886493267747
91,0.52,0.47,1.6955575566546972,3.4411024976033118
92,0.22,0.11,1.9856292124250372,1.4382931453438619
93,0.95,0.01,1.7497957626287826,2.2967274821552324
94,0.76,0.36,1.9886137526294376,1.9889265038350379
95,0.16,0.05,1.5603022389707255,2.151992032200529
96,0.05,0.74,2.249869435166035,1.6383261746675277
97,0.06,1.0,1.7747193689245964,3.097406368663397
98,1.6,0.12,1.610364717880754,2.423137963353795
99,0.05,0.13,2.080384498750685,3.0157324138961874
100,1.54,0.04,1.7439874320303796,3.2600865459549633
101,3.82,0.41,2.1203934705668845,2.8208118093728793
102,0.91,0.25,2.2643019665277326,2.4779232009714933
103,0.1,0.62,2.274002790196044,1.8955404233330804
104,0.73,0.32,1.9071347677802706,3.134127733035373
105,0.48,0.21,1.7503407141397915,2.6253616973209937
106,0.05,0.4,1.6758689647489822,2.8917543798001564
107,0.81,0.12,2.2756772396582043,3.296244896654254
108,0.77,0.26,2.0534581110562447,3.476300665496877
109,0.37,0.24,1.9941424324191335,3.1948653098774735
110,0.15,0.1,2.6448354448824434,1.5036420079383563
111,0.82,1.01,1.8892101320169454,2.63452149808821
112,0.63,0.18,2.2313084437321486,2.8679623532743586
113,0.06,0.34,2.2127283196951826,2.178626330622831
114,0.23,0.17,2.2688653866069375,2.6091188328867876
115,2.2,0.26,1.8980704129736181,2.124764859831483
116,0.25,0.33,1.7388747624854406,2.5195844566923933
117,0.29,0.61,2.329729806855087,2.568056952839564
118,0.81,0.29,1.7835101063790402,2.592062175153237
119,0.1,0.07,2.523309218456421,2.274613758631061
120,0.77,0.06,1.854407641321714,2.946604975271957
121,1.18,0.13,1.7479972761848903,2.6409011488225733
122,0.17,0.21,1.964245414350854,1.8841856927199665
123,0.25,0.54,1.9385475449155336,2.4740321421924754
124,1.13,0.07,2.4834612892848824,2.3167398464767643
125,1.06,0.28,2.429061196102152,2.9536047648866472
126,0.11,0.23,2.445652881252819,2.8758684983983422
127,0.44,0.54,1.9425095598842745,2.8688726659405543
128,0.3,0.52,2.114907316948201,3.3880138966118896
129,0.54,0.2,1.3383874188721308,1.7459819917473212
130,0.32,0.38,1.7235791573166375,1.5686390613452552
131,0.7,0.04,1.8788425587840498,2.472605473720349
132,0.14,0.06,1.5648760416430896,2.720426816801044
133,0.25,0.25,1.8547561501226055,2.3574649032818975
134,1.26,0.44,2.2986305752811345,2.3894376629536307
135,0.25,0.16,1.7725887584817919,2.94451732584839
136,1.27,0.33,2.204793263503063,2.471565669012443
137,1.13,0.16,2.0556628570054154,2.0915085982173767
138,0.8,0.21,2.411838148894202,1.9063384134563854
139,0.46,0.24,1.7037655328538088,2.675668139719732
140,0.54,0.26,1.8440135055892417,3.1764466890485803
141,0.76,0.02,2.2330771993357503,2.8428890729429157
142,0.98,0.07,2.1141387786288623,1.8002323773974958
143,0.18,0.28,2.159851101425382,2.0583257075598413
144,0.04,0.27,2.1663430551332366,2.899220871154524
145,1.18,0.14,2.218097936734842,1.8164079234795336
146,0.32,1.01,1.823714600354333,1.6126233617667136
147,1.11,0.07,2.1048514517093464,3.473858809908329
