,Event,System time,J1 arrival,J2 arrival,Server job completion time,Server status,Queue,Queue length
0,Start,0.0,0.41,0.04,31.0,0,[],0
1,J2,0.04,0.41,0.18000000000000002,2.4707081042572017,1,[],0
2,J2,0.18,0.41,0.24,2.4707081042572017,1,['J2'],1
3,J2,0.24,0.41,0.39,2.4707081042572017,1,"['J2', 'J2']",2
4,J2,0.39,0.41,1.02,2.4707081042572017,1,"['J2', 'J2', 'J2']",3
5,J1,0.41,0.9299999999999999,1.02,2.4707081042572017,1,"['J2', 'J2', 'J2', 'J1']",4
6,J1,0.93,1.1400000000000001,1.02,2.4707081042572017,1,"['J2', 'J2', 'J2', 'J1', 'J1']",5
7,J2,1.02,1.1400000000000001,1.22,2.4707081042572017,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2']",6
8,J1,1.14,1.25,1.22,2.4707081042572017,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1']",7
9,J2,1.22,1.25,1.3699999999999999,2.4707081042572017,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2']",8
10,J1,1.25,1.43,1.3699999999999999,2.4707081042572017,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1']",9
11,J2,1.37,1.43,1.5100000000000002,2.4707081042572017,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2']",10
12,J1,1.43,1.67,1.5100000000000002,2.4707081042572017,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1']",11
13,J2,1.51,1.67,1.51,2.4707081042572017,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2']",12
14,J2,1.51,1.67,1.67,2.4707081042572017,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2']",13
15,J1,1.67,2.62,1.67,2.4707081042572017,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1']",14
16,J2,1.67,2.62,1.88,2.4707081042572017,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2']",15
17,J2,1.88,2.62,2.0,2.4707081042572017,1,"['J2', 'J2', 'J2', 'J1', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J1', 'J2', 'J2', 'J1', 'J2', 'J2']",16
